2019-10-09T03:06:25.935Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"w":0.08827688473721795}}}}}
2019-10-09T03:06:26.141Z	{"loopin":{"render":{"Zulu":{"texture":{"One":{"buffer":"Golf"}}}}}}
2019-10-09T03:06:26.268Z	{"loopin":{"render":{"Mike":{"transform":{"rotate":60.29353073171876}}}}}
2019-10-09T03:06:26.510Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"w":0.585922775086041},"Bravo":{"y":0.13794527772114007}}}}}
2019-10-09T03:06:26.741Z	{"loopin":{"render":{"Victor":{"texture":{"One":{"buffer":"Uniform"}}}}}}
2019-10-09T03:06:26.985Z	{"loopin":{"render":{"Yankee":{"float":{"zoom":-1.0690021717846072}},"November":{"texture":{"Two":{"buffer":"Uniform"}}}}}}
2019-10-09T03:06:27.088Z	{"loopin":{"render":{"Juliette":{"float":{"zoom":0.00470034139024218}},"Zulu":{"texture":{"One":{"buffer":"Oscar"}}}}}}
2019-10-09T03:06:27.219Z	{"loopin":{"render":{"Oscar":{"texture":{"One":{"filter":"nearest"}}}},"image":{"Juliette_loader":{"src":"data/upload/2019-10-08/noun_Burger_2897044_S9bnRg.png"}}}}
2019-10-09T03:06:27.280Z	{"loopin":{"image":{"Juliette_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/noun_Burger_2897044_S9bnRg.png"}}}}
2019-10-09T03:06:27.438Z	{"loopin":{"render":{"Juliette":{"float":{"zoom":0.09550365328045927}}}}}
2019-10-09T03:06:27.581Z	{"loopin":{"mesh":{"Papa":{"plane":{"rows":8.61590814099727}}},"render":{"Yankee":{"float":{"zoom":-0.8103016261223797}}}}}
2019-10-09T03:06:27.680Z	{"loopin":{"camera":{"Sierra":{"yaw":-174.26212556650765}},"render":{"Papa":{"texture":{"One":{"buffer":"Whiskey"}}}}}}
2019-10-09T03:06:27.905Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"blend":"none"}}}}}}
2019-10-09T03:06:28.267Z	{"loopin":{"render":{"Mike":{"transform":{"y":0.9615675415306089}},"November":{"texture":{"One":{"buffer":"Oscar"}}}}}}
2019-10-09T03:06:28.393Z	{"loopin":{"render":{"Victor":{"texture":{"Two":{"filter":"nearest"},"Three":{"buffer":"India"}}}}}}
2019-10-09T03:06:28.840Z	{"loopin":{"camera":{"Sierra":{"zoom":-1.8473555226312826}}}}
2019-10-09T03:06:28.973Z	{"loopin":{"render":{"Lima":{"float":{"split":0.34194290659480653}}}}}
2019-10-09T03:06:29.207Z	{"loopin":{"render":{"Mike":{"transform":{"y":-0.4040212523408244}}}}}
2019-10-09T03:06:29.309Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.9910426372534569}}}}}
2019-10-09T03:06:29.447Z	{"loopin":{"mesh":{"Papa":{"plane":{"cols":3.7752821683500297}}},"render":{"November":{"texture":{"Two":{"buffer":"Quebec"}}}}}}
2019-10-09T03:06:29.815Z	{"loopin":{"mesh":{"Papa":{"plane":{"cols":57.631574326531975}}},"render":{"Sierra":{"layer":{"over":{"transform":{"y":-0.822112768956123}}}},"Victor":{"texture":{"Three":{"buffer":"Lima"}}}}}}
2019-10-09T03:06:30.005Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.8592714847002374}}}}}
2019-10-09T03:06:30.275Z	{"loopin":{"render":{"November":{"texture":{"One":{"buffer":"Kilo"}}}}}}
2019-10-09T03:06:30.407Z	{"loopin":{"render":{"Yankee":{"float":{"zoom":1.0123040142205806}}}}}
2019-10-09T03:06:30.747Z	{"loopin":{"camera":{"Sierra":{"zoom":-0.8908655288586758}},"render":{"Tango":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T03:06:30.840Z	{"loopin":{"render":{"Quebec":{"texture":{"Two":{"buffer":"Charlie"}}}}}}
2019-10-09T03:06:30.986Z	{"loopin":{"render":{"Oscar":{"texture":{"One":{"buffer":"Alfa"}}},"Victor":{"texture":{"One":{"buffer":"Golf"}}}}}}
2019-10-09T03:06:31.101Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.3003507478648628}}}}}
2019-10-09T03:06:31.206Z	{"loopin":{"camera":{"Papa":{"roll":-88.72431166493621}}}}
2019-10-09T03:06:31.312Z	{"loopin":{"render":{"Papa":{"texture":{"One":{"buffer":"Tango"}}}}}}
2019-10-09T03:06:31.571Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"scale":0.6026514494079543}}}}}}}
2019-10-09T03:06:31.693Z	{"loopin":{"camera":{"Papa":{"fov":72.63722121520085}},"render":{"Quebec":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T03:06:31.805Z	{"loopin":{"camera":{"Sierra":{"pitch":103.327767173508}}}}
2019-10-09T03:06:31.908Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"buffer":"Delta"}}}}}}
2019-10-09T03:06:32.042Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.25977038128681773}}}}}
2019-10-09T03:06:32.407Z	{"loopin":{"render":{"Sierra":{"texture":{"One":{"buffer":"Quebec"}}}}}}
2019-10-09T03:06:32.538Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.3699401977908088}}}}}
2019-10-09T03:06:32.774Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"x":0.22570808946845622}}}}}}}
2019-10-09T03:06:32.918Z	{"loopin":{"render":{"November":{"texture":{"One":{"filter":"nearest"}}},"Papa":{"texture":{"One":{"buffer":"Lima"}}}}}}
2019-10-09T03:06:33.607Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.6665781304852854}}},"render":{"Sierra":{"layer":{"over":{"blend":"max"}}}}}}
2019-10-09T03:06:33.706Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.48166982048648443}}}}}
2019-10-09T03:06:33.844Z	{"loopin":{"render":{"India":{"float":{"zoom":0.06720882986737656}},"Mike":{"transform":{"y":0.0013898818749313868}}}}}
2019-10-09T03:06:33.952Z	{"loopin":{"render":{"Yankee":{"float":{"frequency":0.04834796717130689}},"Tango":{"texture":{"One":{"buffer":"Quebec"}}}}}}
2019-10-09T03:06:34.073Z	{"loopin":{"mesh":{"Papa":{"plane":{"cols":24.61352327641599}}}}}
2019-10-09T03:06:34.186Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.8194927018489309}}},"camera":{"Papa":{"zoom":-0.0019218431908316624}}}}
2019-10-09T03:06:34.306Z	{"loopin":{"render":{"Yankee":{"float":{"split":0.3510321292635439}}}}}
2019-10-09T03:06:34.407Z	{"loopin":{"render":{"November":{"texture":{"One":{"buffer":"Oscar"}}}}}}
2019-10-09T03:06:34.542Z	{"loopin":{"render":{"Quebec":{"texture":{"Two":{"buffer":"Mike"}}}}}}
2019-10-09T03:06:34.947Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"x":0.6748546672284861}}}}}}}
2019-10-09T03:06:35.107Z	{"loopin":{"render":{"Lima":{"float":{"frequency":0.04816299048537934}},"Yankee":{"float":{"frequency":0.003009244660877198}}},"camera":{"Sierra":{"yaw":-134.15983285649625}}}}
2019-10-09T03:06:35.185Z	{"loopin":{"render":{"Xray":{"texture":{"Two":{"buffer":"Sierra"}}}}}}
2019-10-09T03:06:35.402Z	{"loopin":{"render":{"Lima":{"float":{"split":0.7240753642906079}}}}}
2019-10-09T03:06:35.571Z	{"loopin":{"render":{"Lima":{"float":{"rotation":70.78091992010408}},"Papa":{"layer":{"over":{"transform":{"y":-0.8061061462957171}}}},"Sierra":{"layer":{"over":{"texture":{"One":{"buffer":"Yankee"}}}}}},"camera":{"Sierra":{"fov":118.00851809350942}}}}
2019-10-09T03:06:35.679Z	{"loopin":{"image":{"Juliette_loader":{"src":"data/upload/2019-10-08/noun_Mushroom_103765_3n6ffb.png","file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/noun_Mushroom_103765_3n6ffb.png"}}}}
2019-10-09T03:06:35.749Z	{"loopin":{"render":{"Victor":{"texture":{"Three":{"buffer":"India"}}}}}}
2019-10-09T03:06:35.878Z	{"loopin":{"camera":{"Papa":{"roll":148.39722072740994}},"render":{"Foxtrot":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T03:06:35.974Z	{"loopin":{"camera":{"Papa":{"pitch":107.74875976883868}}}}
2019-10-09T03:06:36.117Z	{"loopin":{"camera":{"Sierra":{"pitch":-68.52346874829368}},"render":{"Xray":{"texture":{"Two":{"buffer":"Hotel"}}}}}}
2019-10-09T03:06:36.265Z	{"loopin":{"render":{"Lima":{"float":{"split":0.8414819485805904}},"November":{"texture":{"Two":{"buffer":"November"}}}},"uniform":{"vec4":{"Uniform":{"x":0.5408499300541398}}}}}
2019-10-09T03:06:36.463Z	{"loopin":{"render":{"November":{"texture":{"Two":{"filter":"linear"}}}}}}
2019-10-09T03:06:36.574Z	{"loopin":{"render":{"Xray":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T03:06:36.713Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.6875077601367288}}},"render":{"Oscar":{"texture":{"One":{"buffer":"Xray"}}}}}}
2019-10-09T03:06:37.088Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.6936622540839552}}},"render":{"Sierra":{"texture":{"One":{"buffer":"Echo"}}}}}}
2019-10-09T03:06:37.184Z	{"loopin":{"render":{"Juliette":{"float":{"zoom":0.036503245622098925}},"Xray":{"texture":{"Two":{"filter":"linear"}}}}}}
2019-10-09T03:06:37.414Z	{"loopin":{"render":{"Mike":{"transform":{"x":-0.8601943923420943}},"Xray":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T03:06:37.639Z	{"loopin":{"render":{"November":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T03:06:37.778Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.9381659794448136}}},"camera":{"Papa":{"pitch":132.63792894445004}}}}
2019-10-09T03:06:37.998Z	{"loopin":{"render":{"November":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T03:06:38.106Z	{"loopin":{"camera":{"Papa":{"pitch":37.0423431263319}}}}
2019-10-09T03:06:38.235Z	{"loopin":{"camera":{"Papa":{"zoom":-0.8300329625262233}}}}
2019-10-09T03:06:38.340Z	{"loopin":{"render":{"Quebec":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T03:06:38.476Z	{"loopin":{"render":{"Lima":{"float":{"zoom":-1.3581109192121064}},"November":{"texture":{"One":{"buffer":"Xray"}}}}}}
2019-10-09T03:06:38.958Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"y":0.7463876323107002}}},"render":{"Victor":{"texture":{"Three":{"buffer":"Lima"}}}}}}
2019-10-09T03:06:39.076Z	{"loopin":{"render":{"India":{"float":{"zoom":0.07513526398696907}},"Xray":{"texture":{"One":{"buffer":"India"}}}}}}
2019-10-09T03:06:39.173Z	{"loopin":{"render":{"Victor":{"texture":{"Two":{"buffer":"Kilo"}}}}}}
2019-10-09T03:06:39.271Z	{"loopin":{"camera":{"Papa":{"pitch":51.29875343173069}}}}
2019-10-09T03:06:39.532Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"y":0.6541273034604311}}},"render":{"Sierra":{"layer":{"over":{"transform":{"scale":0.6861966314078314}}}},"Victor":{"texture":{"One":{"filter":"nearest"},"Three":{"filter":"linear"}}}}}}
2019-10-09T03:06:39.719Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"z":0.3292708658823589}}},"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"buffer":"Charlie"}}}}}}}}
2019-10-09T03:06:39.838Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"w":0.9379666597993912}}}}}
2019-10-09T03:06:40.089Z	{"loopin":{"render":{"Papa":{"texture":{"One":{"buffer":"Charlie"}}},"Victor":{"texture":{"Three":{"buffer":"Romeo"}}},"Whiskey":{"texture":{"One":{"buffer":"Tango"}}}}}}
2019-10-09T03:06:40.175Z	{"loopin":{"render":{"Xray":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T03:06:40.424Z	{"loopin":{"render":{"Juliette":{"float":{"zoom":0.06454158103685907}},"Sierra":{"layer":{"over":{"texture":{"One":{"buffer":"Mike"}}}}}}}}
2019-10-09T03:06:40.695Z	{"loopin":{"render":{"Yankee":{"float":{"rotation":9.44525261556646}},"Quebec":{"texture":{"One":{"filter":"nearest"}}},"Xray":{"texture":{"Two":{"buffer":"November"}}}}}}
2019-10-09T03:06:40.814Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.3686434272189023}}},"render":{"Papa":{"layer":{"over":{"transform":{"x":-0.9551254386940644}}}}}}}
2019-10-09T03:06:41.229Z	{"loopin":{"render":{"Yankee":{"float":{"rotation":111.27920855569641}}}}}
2019-10-09T03:06:41.634Z	{"loopin":{"camera":{"Sierra":{"roll":-24.502535146507284}}}}
2019-10-09T03:06:41.785Z	{"loopin":{"render":{"Lima":{"float":{"rotation":-175.89414417131158}},"Quebec":{"texture":{"Two":{"filter":"nearest"}}}}}}
2019-10-09T03:06:41.930Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"w":0.35813505731845297}}},"render":{"India":{"float":{"zoom":0.04381655135246221}}},"camera":{"Papa":{"yaw":-23.01382256384511}}}}
2019-10-09T03:06:42.036Z	{"loopin":{"render":{"Xray":{"texture":{"One":{"buffer":"Foxtrot"}}}}}}
2019-10-09T03:06:42.139Z	{"loopin":{"camera":{"Sierra":{"pitch":-153.10296353229344}}}}
2019-10-09T03:06:42.401Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"buffer":"Sierra"}}}}}}
2019-10-09T03:06:42.535Z	{"loopin":{"render":{"India":{"float":{"zoom":0.05963637858537718}}}}}
2019-10-09T03:06:42.900Z	{"loopin":{"camera":{"Sierra":{"roll":-71.47311123255409}}}}
2019-10-09T03:06:43.052Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"scale":0.6407169615840143}}}},"Xray":{"texture":{"Two":{"filter":"nearest"}}}}}}
2019-10-09T03:06:43.180Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"x":0.8994237329089116,"w":0.010329298184895919}}}}}
2019-10-09T03:06:43.318Z	{"loopin":{"camera":{"Sierra":{"roll":150.36300086346745}},"render":{"Oscar":{"texture":{"One":{"buffer":"Uniform"}}},"Zulu":{"texture":{"One":{"buffer":"Tango"}}}}}}
2019-10-09T03:06:43.412Z	{"loopin":{"render":{"India":{"float":{"zoom":0.08921420218220993}},"Lima":{"float":{"zoom":-1.8845653676916045}}}}}
2019-10-09T03:06:43.534Z	{"loopin":{"camera":{"Sierra":{"roll":-82.02706046230202}}}}
2019-10-09T03:06:43.659Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"x":0.7909752102541738}}},"render":{"Yankee":{"float":{"frequency":0.09354472851461809}},"Whiskey":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T03:06:43.776Z	{"loopin":{"image":{"Juliette_loader":{"src":"data/upload/2019-10-08/noun_Halloween_2003094_J30PUG.png"}}}}
2019-10-09T03:06:43.812Z	{"loopin":{"image":{"Juliette_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/noun_Halloween_2003094_J30PUG.png"}}}}
2019-10-09T03:06:43.899Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"x":-0.8391933023921232}}}}}}}
2019-10-09T03:06:44.002Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"x":-0.10894532904484633}}}}}}}
2019-10-09T03:06:44.162Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.47318735909517295}}},"camera":{"Papa":{"pitch":80.57278589953046,"zoom":0.11480822670493351}},"render":{"Yankee":{"float":{"rotation":-39.714053257700385}}}}}
2019-10-09T03:06:44.265Z	{"loopin":{"camera":{"Sierra":{"roll":-9.775054091151418}}}}
2019-10-09T03:06:44.375Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.551}}},"render":{"Papa":{"layer":{"over":{"transform":{"x":-0.6793765717382776}}}}}}}
2019-10-09T03:06:44.521Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.478}}},"render":{"Yankee":{"float":{"split":0.2730423497588186}},"Papa":{"layer":{"over":{"texture":{"One":{"buffer":"Papa"}}}}}}}}
2019-10-09T03:06:45.169Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.145}}},"render":{"Lima":{"float":{"rotation":-86.425553068597}},"Papa":{"layer":{"over":{"transform":{"y":0.7331716797363335}}}},"Mike":{"transform":{"y":0.7900696706119299}},"Yankee":{"float":{"rotation":122.38361915666684}},"Sierra":{"layer":{"over":{"texture":{"One":{"buffer":"Kilo"}}}}}}}}
2019-10-09T03:06:45.232Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.159}}}}}
2019-10-09T03:06:45.435Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.333}}},"camera":{"Sierra":{"yaw":-38.23892309719372}}}}
2019-10-09T03:06:45.555Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.478}}}}}
2019-10-09T03:06:45.826Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.232,"w":0.7294363246883842}}},"render":{"Whiskey":{"texture":{"One":{"buffer":"Yankee"}}},"Mike":{"transform":{"y":0.6425512724791789}}},"mesh":{"Papa":{"plane":{"rows":11.424361738370859}}}}}
2019-10-09T03:06:47.312Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.101},"Uniform":{"y":0.73975742709701}}},"render":{"Xray":{"texture":{"One":{"filter":"linear","buffer":"Xray"},"Two":{"buffer":"Sierra"}}},"Sierra":{"texture":{"One":{"buffer":"Hotel"}}},"Papa":{"layer":{"over":{"transform":{"scale":0.5636323929323537}}}},"Yankee":{"float":{"zoom":1.1795963705844041}},"Whiskey":{"texture":{"One":{"buffer":"Oscar"}}},"Victor":{"texture":{"Three":{"filter":"nearest"}}}},"camera":{"Sierra":{"yaw":13.623083372266734,"roll":-123.47289765742113}}}}
2019-10-09T03:06:47.434Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.3570218892785506},"Bravo":{"z":0.4113432877789822,"y":0.348}}}}}
2019-10-09T03:06:47.526Z	{"loopin":{"mesh":{"Papa":{"plane":{"rows":58.25752386043723}}},"camera":{"Sierra":{"roll":79.63162581665188}},"render":{"Xray":{"texture":{"Two":{"buffer":"November"}}}}}}
2019-10-09T03:06:47.761Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.623}}},"render":{"Victor":{"texture":{"One":{"buffer":"Papa"}}}}}}
2019-10-09T03:06:47.977Z	{"loopin":{"camera":{"Sierra":{"yaw":-106.24943766450549}},"render":{"Sierra":{"texture":{"One":{"buffer":"Uniform"}}}},"uniform":{"vec4":{"Bravo":{"y":0.681,"w":0.1696750968756615}}}}}
2019-10-09T03:06:48.114Z	{"loopin":{"render":{"Mike":{"transform":{"y":-0.42690419821649295}},"Sierra":{"layer":{"over":{"transform":{"scale":0.6676328618184986}}}}}}}
2019-10-09T03:06:48.201Z	{"loopin":{"mesh":{"Papa":{"plane":{"cols":35.109742356284}}}}}
2019-10-09T03:06:48.303Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"blend":"none"}}}}}}
2019-10-09T03:06:48.418Z	{"loopin":{"camera":{"Papa":{"fov":28.317666972963284}},"render":{"Quebec":{"texture":{"Two":{"buffer":"November"}}}}}}
2019-10-09T03:06:48.700Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.681}}}}}
2019-10-09T03:06:48.739Z	{"loopin":{"camera":{"Papa":{"yaw":96.32092033097149}}}}
2019-10-09T03:06:49.330Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.043}}},"render":{"Echo":{"texture":{"One":{"buffer":"Bravo"}}},"Victor":{"texture":{"Two":{"buffer":"Whiskey"}}},"Quebec":{"texture":{"One":{"filter":"linear"}}}},"mesh":{"Papa":{"plane":{"cols":13.804281638678871}}},"camera":{"Papa":{"yaw":-72.53256104217267},"Sierra":{"zoom":-0.5751775726660533}}}}
2019-10-09T03:06:49.529Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"y":0.9119676708939632}}}},"Zulu":{"texture":{"One":{"buffer":"Whiskey"}}}}}}
2019-10-09T03:06:49.751Z	{"loopin":{"camera":{"Sierra":{"roll":-128.4936366726807}},"render":{"November":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T03:06:49.901Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"y":-0.35707804093530005}}}}},"uniform":{"vec4":{"Bravo":{"w":0.797}}}}}
2019-10-09T03:06:50.031Z	{"loopin":{"render":{"Sierra":{"texture":{"One":{"filter":"linear"}}},"Victor":{"texture":{"Three":{"buffer":"India"}}}},"uniform":{"vec4":{"Bravo":{"w":0.783}}}}}
2019-10-09T03:06:50.135Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.754}}},"render":{"Papa":{"layer":{"over":{"texture":{"One":{"buffer":"Golf"}}}}}}}}
2019-10-09T03:06:50.313Z	{"loopin":{"camera":{"Papa":{"yaw":-31.914797113118595}},"render":{"Yankee":{"float":{"frequency":0.01946377104522062}}}}}
2019-10-09T03:06:50.407Z	{"loopin":{"render":{"Oscar":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T03:06:51.005Z	{"loopin":{"render":{"Mike":{"transform":{"y":-0.6314584867330701}}}}}
2019-10-09T03:06:51.151Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"y":0.4166695105112068}}},"texture":{"One":{"buffer":"Romeo"}}}}}}
2019-10-09T03:06:51.237Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"y":-0.2889514089438454}}}}}}}
2019-10-09T03:06:51.370Z	{"loopin":{"camera":{"Sierra":{"zoom":-0.12089262924659483}}}}
2019-10-09T03:06:51.512Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"z":0.5965292641726416}}},"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"buffer":"Yankee"}}}}},"Zulu":{"texture":{"Two":{"buffer":"Golf"}}}}}}
2019-10-09T03:06:51.706Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"z":0.5527456625550733}}}}}
2019-10-09T03:06:51.843Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.3768225778499572}}},"render":{"Lima":{"float":{"zoom":-1.0382700970373406}}}}}
2019-10-09T03:06:51.953Z	{"loopin":{"render":{"Foxtrot":{"texture":{"One":{"buffer":"Oscar"}}},"Xray":{"texture":{"Two":{"filter":"linear"}}}}}}
2019-10-09T03:06:52.241Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.9223896114243955,"w":0.739}}},"render":{"Zulu":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T03:06:52.441Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.652}}},"mesh":{"Papa":{"plane":{"rows":44.238383250261734}}}}}
2019-10-09T03:06:53.369Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.623},"Alfa":{"x":0.4641488817451833,"w":0.3130642562222763}}},"render":{"November":{"texture":{"One":{"buffer":"November"}}},"Mike":{"transform":{"rotate":138.40883423348606}},"Yankee":{"float":{"rotation":-123.58402403283344}}}}}
2019-10-09T03:06:53.406Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.7608055651249497}}}}}
2019-10-09T03:06:53.467Z	{"loopin":{"pixels":{"Hotel":{"data":"#b7cd18ff #000000ff #d0c817ff #899311ff #aeb514ff #4d5309fc #c7b911ff #c4c711fa\n"}}}}
2019-10-09T03:06:53.561Z	{"loopin":{"pixels":{"Hotel":{"data":"#b7cd18ff #000000ff #000000ff #000000ff #aeb514ff #4d5309fc #c7b911ff #c4c711fa\n"}}}}
2019-10-09T03:06:53.682Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"buffer":"Hotel"}}}},"pixels":{"Hotel":{"data":"#b7cd18ff #000000ff #000000ff #000000ff #000000ff #000000ff #c7b911ff #000000ff\n"}}}}
2019-10-09T03:06:53.742Z	{"loopin":{"render":{"Tango":{"texture":{"One":{"buffer":"Golf"}}}}}}
2019-10-09T03:06:54.112Z	{"loopin":{"render":{"Yankee":{"float":{"frequency":0.03651327856053205}},"November":{"texture":{"Two":{"filter":"nearest"}}},"Papa":{"layer":{"over":{"texture":{"One":{"buffer":"Charlie"}},"blend":"alpha"}}}}}}
2019-10-09T03:06:54.407Z	{"loopin":{"render":{"Lima":{"float":{"frequency":0.07320725681516911}}}}}
2019-10-09T03:06:54.569Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"y":0.9848113460817471}}},"render":{"Lima":{"float":{"zoom":0.8007597522609284}}},"camera":{"Papa":{"pitch":101.09715672090039}}}}
2019-10-09T03:06:54.642Z	{"loopin":{"render":{"Yankee":{"float":{"split":0.22645701273165875}}}}}
2019-10-09T03:06:54.743Z	{"loopin":{"render":{"Victor":{"texture":{"One":{"buffer":"Quebec"}}}}}}
2019-10-09T03:06:54.931Z	{"loopin":{"render":{"Lima":{"float":{"frequency":0.08832910135929424}},"Victor":{"texture":{"Three":{"buffer":"Kilo"}}}},"camera":{"Papa":{"roll":-81.13485734147177}},"pixels":{"Hotel":{"data":"#b7cd18ff #000000ff #000000ff #000000ff #000000ff #000000ff #000000ff #000000ff\n"}}}}
2019-10-09T03:06:55.108Z	{"loopin":{"render":{"Quebec":{"texture":{"Two":{"buffer":"Whiskey"}}}}}}
2019-10-09T03:06:55.208Z	{"loopin":{"render":{"Mike":{"transform":{"rotate":125.88564282228941}}}}}
2019-10-09T03:06:55.494Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"filter":"linear"}}},"Zulu":{"texture":{"One":{"buffer":"November"},"Two":{"buffer":"Hotel"}}}}}}
2019-10-09T03:06:55.576Z	{"loopin":{"camera":{"Sierra":{"pitch":-140.8559527947953}}}}
2019-10-09T03:06:55.730Z	{"loopin":{"render":{"Sierra":{"texture":{"One":{"buffer":"Whiskey"}}}},"pixels":{"Hotel":{"data":"#000000ff #000000ff #000000ff #000000ff #000000ff #000000ff #000000ff #000000ff\n"}}}}
2019-10-09T03:06:55.844Z	{"loopin":{"render":{"Whiskey":{"texture":{"One":{"buffer":"Kilo"}}}}}}
2019-10-09T03:06:55.941Z	{"loopin":{"render":{"Tango":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T03:06:56.063Z	{"loopin":{"render":{"November":{"texture":{"One":{"buffer":"Bravo"}}},"Victor":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T03:06:56.313Z	{"loopin":{"render":{"India":{"float":{"zoom":0.06641647588501425}},"Papa":{"layer":{"over":{"texture":{"One":{"filter":"nearest"}}}}},"Zulu":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T03:06:56.615Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.41722466591349305}}},"camera":{"Papa":{"pitch":-68.3158040961921}}}}
2019-10-09T03:06:56.842Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"x":0.8246628315194919}}}}}}}
2019-10-09T03:06:57.001Z	{"loopin":{"render":{"Mike":{"transform":{"y":0.5017248348553864}},"Papa":{"layer":{"over":{"transform":{"y":-0.8819467983033484}}}}},"mesh":{"Papa":{"plane":{"rows":3.539114005509406}}}}}
2019-10-09T03:06:57.086Z	{"loopin":{"render":{"Oscar":{"texture":{"One":{"buffer":"India"}}}}}}
